

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 11:33:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   715  0144  00BE               	movwf	(_feedback_voltage+3)^(0+128)
   716  0145  1283               	bcf	3,5	;RP0=0, select bank0
   717  0146  1303               	bcf	3,6	;RP1=0, select bank0
   718  0147  082C               	movf	?___flmul+2,w
   719  0148  1683               	bsf	3,5	;RP0=1, select bank1
   720  0149  1303               	bcf	3,6	;RP1=0, select bank1
   721  014A  00BD               	movwf	(_feedback_voltage+2)^(0+128)
   722  014B  1283               	bcf	3,5	;RP0=0, select bank0
   723  014C  1303               	bcf	3,6	;RP1=0, select bank0
   724  014D  082B               	movf	?___flmul+1,w
   725  014E  1683               	bsf	3,5	;RP0=1, select bank1
   726  014F  1303               	bcf	3,6	;RP1=0, select bank1
   727  0150  00BC               	movwf	(_feedback_voltage+1)^(0+128)
   728  0151  1283               	bcf	3,5	;RP0=0, select bank0
   729  0152  1303               	bcf	3,6	;RP1=0, select bank0
   730  0153  082A               	movf	?___flmul,w
   731  0154  1683               	bsf	3,5	;RP0=1, select bank1
   732  0155  1303               	bcf	3,6	;RP1=0, select bank1
   733  0156  00BB               	movwf	_feedback_voltage^(0+128)
   734  0157  2866               	goto	l1876
   735  0158  120A  118A  2800   	ljmp	start
   736  015B                     __end_of_main:
   737                           
   738                           	psect	text1
   739  0CAE                     __ptext1:	
   740 ;; *************** function _startPWM2 *****************
   741 ;; Defined at:
   742 ;;		line 25 in file "batch.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;  freq            4   13[BANK1 ] float 
   745 ;;  duty            2   17[BANK1 ] int 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  periodt         4   19[BANK1 ] float 
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       6       0       0
   758 ;;      Locals:         0       0       4       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0      10       0       0
   761 ;;Total ram usage:       10 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; Hardware stack levels required when called:    2
   764 ;; This function calls:
   765 ;;		___fladd
   766 ;;		___fldiv
   767 ;;		___flmul
   768 ;;		___fltol
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _startPWM2
   776  0CAE                     _startPWM2:
   777  0CAE                     l1804:	
   778                           ;incstack = 0
   779                           ; Regs used in _startPWM2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   780                           
   781                           
   782                           ;batch.c: 26:      GO_nDONE = 1;
   783  0CAE  300F               	movlw	15
   784  0CAF  1283               	bcf	3,5	;RP0=0, select bank0
   785  0CB0  1303               	bcf	3,6	;RP1=0, select bank0
   786  0CB1  009D               	movwf	29	;volatile
   787  0CB2                     l1806:
   788                           
   789                           ;batch.c: 27:      while(GO_nDONE);
   790  0CB2  1683               	bsf	3,5	;RP0=1, select bank1
   791  0CB3  1303               	bcf	3,6	;RP1=0, select bank1
   792  0CB4  0830               	movf	(startPWM2@freq+3)^(0+128),w
   793  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
   794  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
   795  0CB7  00C7               	movwf	___fldiv@a+3
   796  0CB8  1683               	bsf	3,5	;RP0=1, select bank1
   797  0CB9  1303               	bcf	3,6	;RP1=0, select bank1
   798  0CBA  082F               	movf	(startPWM2@freq+2)^(0+128),w
   799  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
   800  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
   801  0CBD  00C6               	movwf	___fldiv@a+2
   802  0CBE  1683               	bsf	3,5	;RP0=1, select bank1
   803  0CBF  1303               	bcf	3,6	;RP1=0, select bank1
   804  0CC0  082E               	movf	(startPWM2@freq+1)^(0+128),w
   805  0CC1  1283               	bcf	3,5	;RP0=0, select bank0
   806  0CC2  1303               	bcf	3,6	;RP1=0, select bank0
   807  0CC3  00C5               	movwf	___fldiv@a+1
   808  0CC4  1683               	bsf	3,5	;RP0=1, select bank1
   809  0CC5  1303               	bcf	3,6	;RP1=0, select bank1
   810  0CC6  082D               	movf	startPWM2@freq^(0+128),w
   811  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
   812  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
   813  0CC9  00C4               	movwf	___fldiv@a
   814  0CCA  303F               	movlw	63
   815  0CCB  00CB               	movwf	___fldiv@b+3
   816  0CCC  3080               	movlw	128
   817  0CCD  00CA               	movwf	___fldiv@b+2
   818  0CCE  3000               	movlw	0
   819  0CCF  00C9               	movwf	___fldiv@b+1
   820  0CD0  3000               	movlw	0
   821  0CD1  00C8               	movwf	___fldiv@b
   822  0CD2  120A  158A  2623  120A  158A  	fcall	___fldiv
   823  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
   824  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
   825  0CD9  0847               	movf	?___fldiv+3,w
   826  0CDA  1683               	bsf	3,5	;RP0=1, select bank1
   827  0CDB  1303               	bcf	3,6	;RP1=0, select bank1
   828  0CDC  00B6               	movwf	(startPWM2@periodt+3)^(0+128)
   829  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
   830  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
   831  0CDF  0846               	movf	?___fldiv+2,w
   832  0CE0  1683               	bsf	3,5	;RP0=1, select bank1
   833  0CE1  1303               	bcf	3,6	;RP1=0, select bank1
   834  0CE2  00B5               	movwf	(startPWM2@periodt+2)^(0+128)
   835  0CE3  1283               	bcf	3,5	;RP0=0, select bank0
   836  0CE4  1303               	bcf	3,6	;RP1=0, select bank0
   837  0CE5  0845               	movf	?___fldiv+1,w
   838  0CE6  1683               	bsf	3,5	;RP0=1, select bank1
   839  0CE7  1303               	bcf	3,6	;RP1=0, select bank1
   840  0CE8  00B4               	movwf	(startPWM2@periodt+1)^(0+128)
   841  0CE9  1283               	bcf	3,5	;RP0=0, select bank0
   842  0CEA  1303               	bcf	3,6	;RP1=0, select bank0
   843  0CEB  0844               	movf	?___fldiv,w
   844  0CEC  1683               	bsf	3,5	;RP0=1, select bank1
   845  0CED  1303               	bcf	3,6	;RP1=0, select bank1
   846  0CEE  00B3               	movwf	startPWM2@periodt^(0+128)
   847  0CEF                     l1808:
   848                           
   849                           ;batch.c: 28:      ADON = 0;
   850  0CEF  0836               	movf	(startPWM2@periodt+3)^(0+128),w
   851  0CF0  1283               	bcf	3,5	;RP0=0, select bank0
   852  0CF1  1303               	bcf	3,6	;RP1=0, select bank0
   853  0CF2  00B1               	movwf	___flmul@a+3
   854  0CF3  1683               	bsf	3,5	;RP0=1, select bank1
   855  0CF4  1303               	bcf	3,6	;RP1=0, select bank1
   856  0CF5  0835               	movf	(startPWM2@periodt+2)^(0+128),w
   857  0CF6  1283               	bcf	3,5	;RP0=0, select bank0
   858  0CF7  1303               	bcf	3,6	;RP1=0, select bank0
   859  0CF8  00B0               	movwf	___flmul@a+2
   860  0CF9  1683               	bsf	3,5	;RP0=1, select bank1
   861  0CFA  1303               	bcf	3,6	;RP1=0, select bank1
   862  0CFB  0834               	movf	(startPWM2@periodt+1)^(0+128),w
   863  0CFC  1283               	bcf	3,5	;RP0=0, select bank0
   864  0CFD  1303               	bcf	3,6	;RP1=0, select bank0
   865  0CFE  00AF               	movwf	___flmul@a+1
   866  0CFF  1683               	bsf	3,5	;RP0=1, select bank1
   867  0D00  1303               	bcf	3,6	;RP1=0, select bank1
   868  0D01  0833               	movf	startPWM2@periodt^(0+128),w
   869  0D02  1283               	bcf	3,5	;RP0=0, select bank0
   870  0D03  1303               	bcf	3,6	;RP1=0, select bank0
   871  0D04  00AE               	movwf	___flmul@a
   872  0D05  304B               	movlw	75
   873  0D06  00AD               	movwf	___flmul@b+3
   874  0D07  3098               	movlw	152
   875  0D08  00AC               	movwf	___flmul@b+2
   876  0D09  3096               	movlw	150
   877  0D0A  00AB               	movwf	___flmul@b+1
   878  0D0B  3080               	movlw	128
   879  0D0C  00AA               	movwf	___flmul@b
   880  0D0D  120A  118A  249B  120A  158A  	fcall	___flmul
   881  0D12  1283               	bcf	3,5	;RP0=0, select bank0
   882  0D13  1303               	bcf	3,6	;RP1=0, select bank0
   883  0D14  082D               	movf	?___flmul+3,w
   884  0D15  00CB               	movwf	___fldiv@b+3
   885  0D16  082C               	movf	?___flmul+2,w
   886  0D17  00CA               	movwf	___fldiv@b+2
   887  0D18  082B               	movf	?___flmul+1,w
   888  0D19  00C9               	movwf	___fldiv@b+1
   889  0D1A  082A               	movf	?___flmul,w
   890  0D1B  00C8               	movwf	___fldiv@b
   891  0D1C  3041               	movlw	65
   892  0D1D  00C7               	movwf	___fldiv@a+3
   893  0D1E  3080               	movlw	128
   894  0D1F  00C6               	movwf	___fldiv@a+2
   895  0D20  3000               	movlw	0
   896  0D21  00C5               	movwf	___fldiv@a+1
   897  0D22  3000               	movlw	0
   898  0D23  00C4               	movwf	___fldiv@a
   899  0D24  120A  158A  2623  120A  158A  	fcall	___fldiv
   900  0D29  1283               	bcf	3,5	;RP0=0, select bank0
   901  0D2A  1303               	bcf	3,6	;RP1=0, select bank0
   902  0D2B  0847               	movf	?___fldiv+3,w
   903  0D2C  00E5               	movwf	___fladd@a+3
   904  0D2D  0846               	movf	?___fldiv+2,w
   905  0D2E  00E4               	movwf	___fladd@a+2
   906  0D2F  0845               	movf	?___fldiv+1,w
   907  0D30  00E3               	movwf	___fladd@a+1
   908  0D31  0844               	movf	?___fldiv,w
   909  0D32  00E2               	movwf	___fladd@a
   910  0D33  30BF               	movlw	191
   911  0D34  00E1               	movwf	___fladd@b+3
   912  0D35  3080               	movlw	128
   913  0D36  00E0               	movwf	___fladd@b+2
   914  0D37  3000               	movlw	0
   915  0D38  00DF               	movwf	___fladd@b+1
   916  0D39  3000               	movlw	0
   917  0D3A  00DE               	movwf	___fladd@b
   918  0D3B  120A  118A  215B  120A  158A  	fcall	___fladd
   919  0D40  1283               	bcf	3,5	;RP0=0, select bank0
   920  0D41  1303               	bcf	3,6	;RP1=0, select bank0
   921  0D42  0861               	movf	?___fladd+3,w
   922  0D43  1683               	bsf	3,5	;RP0=1, select bank1
   923  0D44  1303               	bcf	3,6	;RP1=0, select bank1
   924  0D45  00A7               	movwf	(___fltol@f1+3)^(0+128)
