

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 22 11:05:33 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       6       0       0
   706 ;;      Locals:         0       0       4       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         0       0      10       0       0
   709 ;;Total ram usage:       10 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; Hardware stack levels required when called:    2
   712 ;; This function calls:
   713 ;;		___fladd
   714 ;;		___fldiv
   715 ;;		___flmul
   716 ;;		___fltol
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _startPWM1
   724  0EA6                     _startPWM1:
   725  0EA6                     l1694:	
   726                           ;incstack = 0
   727                           ; Regs used in _startPWM1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   728                           
   729                           
   730                           ;batch.c: 15:     }
   731  0EA6  300F               	movlw	15
   732  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
   733  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
   734  0EA9  0097               	movwf	23	;volatile
   735  0EAA                     l1696:
   736                           
   737                           ;batch.c: 16: 
   738  0EAA  1683               	bsf	3,5	;RP0=1, select bank1
   739  0EAB  1303               	bcf	3,6	;RP1=0, select bank1
   740  0EAC  0823               	movf	(startPWM1@freq+3)^(0+128),w
   741  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
   742  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
   743  0EAF  00B8               	movwf	___fldiv@a+3
   744  0EB0  1683               	bsf	3,5	;RP0=1, select bank1
   745  0EB1  1303               	bcf	3,6	;RP1=0, select bank1
   746  0EB2  0822               	movf	(startPWM1@freq+2)^(0+128),w
   747  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
   748  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
   749  0EB5  00B7               	movwf	___fldiv@a+2
   750  0EB6  1683               	bsf	3,5	;RP0=1, select bank1
   751  0EB7  1303               	bcf	3,6	;RP1=0, select bank1
   752  0EB8  0821               	movf	(startPWM1@freq+1)^(0+128),w
   753  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
   754  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
   755  0EBB  00B6               	movwf	___fldiv@a+1
   756  0EBC  1683               	bsf	3,5	;RP0=1, select bank1
   757  0EBD  1303               	bcf	3,6	;RP1=0, select bank1
   758  0EBE  0820               	movf	startPWM1@freq^(0+128),w
   759  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
   760  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
   761  0EC1  00B5               	movwf	___fldiv@a
   762  0EC2  303F               	movlw	63
   763  0EC3  00BC               	movwf	___fldiv@b+3
   764  0EC4  3080               	movlw	128
   765  0EC5  00BB               	movwf	___fldiv@b+2
   766  0EC6  3000               	movlw	0
   767  0EC7  00BA               	movwf	___fldiv@b+1
   768  0EC8  3000               	movlw	0
   769  0EC9  00B9               	movwf	___fldiv@b
   770  0ECA  120A  118A  2036  120A  158A  	fcall	___fldiv
   771  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
   772  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
   773  0ED1  0838               	movf	?___fldiv+3,w
   774  0ED2  1683               	bsf	3,5	;RP0=1, select bank1
   775  0ED3  1303               	bcf	3,6	;RP1=0, select bank1
   776  0ED4  00A9               	movwf	(startPWM1@periodt+3)^(0+128)
   777  0ED5  1283               	bcf	3,5	;RP0=0, select bank0
   778  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
   779  0ED7  0837               	movf	?___fldiv+2,w
   780  0ED8  1683               	bsf	3,5	;RP0=1, select bank1
   781  0ED9  1303               	bcf	3,6	;RP1=0, select bank1
   782  0EDA  00A8               	movwf	(startPWM1@periodt+2)^(0+128)
   783  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
   784  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
   785  0EDD  0836               	movf	?___fldiv+1,w
   786  0EDE  1683               	bsf	3,5	;RP0=1, select bank1
   787  0EDF  1303               	bcf	3,6	;RP1=0, select bank1
   788  0EE0  00A7               	movwf	(startPWM1@periodt+1)^(0+128)
   789  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
   790  0EE2  1303               	bcf	3,6	;RP1=0, select bank0
   791  0EE3  0835               	movf	?___fldiv,w
   792  0EE4  1683               	bsf	3,5	;RP0=1, select bank1
   793  0EE5  1303               	bcf	3,6	;RP1=0, select bank1
   794  0EE6  00A6               	movwf	startPWM1@periodt^(0+128)
   795  0EE7                     l1698:
   796                           
   797                           ;batch.c: 17: void main(void) {
   798  0EE7  0829               	movf	(startPWM1@periodt+3)^(0+128),w
   799  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
   800  0EE9  1303               	bcf	3,6	;RP1=0, select bank0
   801  0EEA  00A7               	movwf	___flmul@a+3
   802  0EEB  1683               	bsf	3,5	;RP0=1, select bank1
   803  0EEC  1303               	bcf	3,6	;RP1=0, select bank1
   804  0EED  0828               	movf	(startPWM1@periodt+2)^(0+128),w
   805  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
   806  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
   807  0EF0  00A6               	movwf	___flmul@a+2
   808  0EF1  1683               	bsf	3,5	;RP0=1, select bank1
   809  0EF2  1303               	bcf	3,6	;RP1=0, select bank1
   810  0EF3  0827               	movf	(startPWM1@periodt+1)^(0+128),w
   811  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
   812  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
   813  0EF6  00A5               	movwf	___flmul@a+1
   814  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
   815  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
   816  0EF9  0826               	movf	startPWM1@periodt^(0+128),w
   817  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
   818  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
   819  0EFC  00A4               	movwf	___flmul@a
   820  0EFD  304B               	movlw	75
   821  0EFE  00A3               	movwf	___flmul@b+3
   822  0EFF  3098               	movlw	152
   823  0F00  00A2               	movwf	___flmul@b+2
   824  0F01  3096               	movlw	150
   825  0F02  00A1               	movwf	___flmul@b+1
   826  0F03  3080               	movlw	128
   827  0F04  00A0               	movwf	___flmul@b
   828  0F05  120A  118A  249B  120A  158A  	fcall	___flmul
   829  0F0A  1283               	bcf	3,5	;RP0=0, select bank0
   830  0F0B  1303               	bcf	3,6	;RP1=0, select bank0
   831  0F0C  0823               	movf	?___flmul+3,w
   832  0F0D  00BC               	movwf	___fldiv@b+3
   833  0F0E  0822               	movf	?___flmul+2,w
   834  0F0F  00BB               	movwf	___fldiv@b+2
   835  0F10  0821               	movf	?___flmul+1,w
   836  0F11  00BA               	movwf	___fldiv@b+1
   837  0F12  0820               	movf	?___flmul,w
   838  0F13  00B9               	movwf	___fldiv@b
   839  0F14  3041               	movlw	65
   840  0F15  00B8               	movwf	___fldiv@a+3
   841  0F16  3080               	movlw	128
   842  0F17  00B7               	movwf	___fldiv@a+2
   843  0F18  3000               	movlw	0
   844  0F19  00B6               	movwf	___fldiv@a+1
   845  0F1A  3000               	movlw	0
   846  0F1B  00B5               	movwf	___fldiv@a
   847  0F1C  120A  118A  2036  120A  158A  	fcall	___fldiv
   848  0F21  1283               	bcf	3,5	;RP0=0, select bank0
   849  0F22  1303               	bcf	3,6	;RP1=0, select bank0
   850  0F23  0838               	movf	?___fldiv+3,w
   851  0F24  00D6               	movwf	___fladd@a+3
   852  0F25  0837               	movf	?___fldiv+2,w
   853  0F26  00D5               	movwf	___fladd@a+2
   854  0F27  0836               	movf	?___fldiv+1,w
   855  0F28  00D4               	movwf	___fladd@a+1
   856  0F29  0835               	movf	?___fldiv,w
   857  0F2A  00D3               	movwf	___fladd@a
   858  0F2B  30BF               	movlw	191
   859  0F2C  00D2               	movwf	___fladd@b+3
   860  0F2D  3080               	movlw	128
   861  0F2E  00D1               	movwf	___fladd@b+2
   862  0F2F  3000               	movlw	0
   863  0F30  00D0               	movwf	___fladd@b+1
   864  0F31  3000               	movlw	0
   865  0F32  00CF               	movwf	___fladd@b
   866  0F33  120A  118A  2213  120A  158A  	fcall	___fladd
   867  0F38  1283               	bcf	3,5	;RP0=0, select bank0
   868  0F39  1303               	bcf	3,6	;RP1=0, select bank0
   869  0F3A  0852               	movf	?___fladd+3,w
   870  0F3B  00E6               	movwf	___fltol@f1+3
   871  0F3C  0851               	movf	?___fladd+2,w
   872  0F3D  00E5               	movwf	___fltol@f1+2
   873  0F3E  0850               	movf	?___fladd+1,w
   874  0F3F  00E4               	movwf	___fltol@f1+1
   875  0F40  084F               	movf	?___fladd,w
   876  0F41  00E3               	movwf	___fltol@f1
   877  0F42  120A  158A  262A  120A  158A  	fcall	___fltol
   878  0F47  1283               	bcf	3,5	;RP0=0, select bank0
   879  0F48  1303               	bcf	3,6	;RP1=0, select bank0
   880  0F49  0863               	movf	?___fltol,w
   881  0F4A  1683               	bsf	3,5	;RP0=1, select bank1
   882  0F4B  1303               	bcf	3,6	;RP1=0, select bank1
   883  0F4C  0092               	movwf	18	;volatile
   884                           
   885                           ;batch.c: 18:     TRISC1 = 0;
   886  0F4D  0824               	movf	startPWM1@duty^(0+128),w
   887  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
   888  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
   889  0F50  0095               	movwf	21	;volatile
   890  0F51                     l1700:
   891                           
   892                           ;batch.c: 19:     TRISC2 = 0;
   893  0F51  1512               	bsf	18,2	;volatile
   894  0F52                     l19:
   895  0F52  0008               	return
   896  0F53                     __end_of_startPWM1:
   897                           
   898                           	psect	text3
   899  0E2A                     __ptext3:	
   900 ;; *************** function ___fltol *****************
   901 ;; Defined at:
   902 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\fltol.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;  f1              4   67[BANK0 ] void 
   905 ;; Auto vars:     Size  Location     Type
   906 ;;  exp1            1   77[BANK0 ] unsigned char 
   907 ;;  sign1           1   76[BANK0 ] unsigned char 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  4   67[BANK0 ] long 
   910 ;; Registers used:
   911 ;;		wreg, status,2, status,0
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       4       0       0       0
   918 ;;      Locals:         0       2       0       0       0
   919 ;;      Temps:          0       5       0       0       0
   920 ;;      Totals:         0      11       0       0       0
   921 ;;Total ram usage:       11 bytes
   922 ;; Hardware stack levels used:    1
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
